April 2011,11,None
April 2011,12,None
April 2011,13,None
April 2011,14,None
April 2011,15,None
April 2011,16,Yosuke Hanamura
April 2011,17,None
April 2011,18,Chie Satonaka
April 2011,19,None
April 2011,20,Chie Satonaka
April 2011,21,Daisuke Nagase
April 2011,22,Yosuke Hanamura
April 2011,23,Daisuke Nagase
April 2011,24,Daisuke Nagase
April 2011,25,Eri Minami
April 2011,26,Ayane Matsunaga
April 2011,27,None
April 2011,28,None
April 2011,29,None
April 2011,30,None
May 2011,1,Daisuke Nagase
May 2011,2,None
May 2011,3,Nanako Dojima
May 2011,4,"Day: Chie Satonaka, Night: Nanako Dojima"
May 2011,5,Fox
May 2011,6,"Day: Eri Minami, Night: Nanako Dojima"
May 2011,7,"Day: Fox, Night: Nanako Dojima"
May 2011,8,Daisuke Nagase
May 2011,9,None
May 2011,10,None
May 2011,11,None
May 2011,12,None
May 2011,13,Eri Minami
May 2011,14,None
May 2011,15,None
May 2011,16,None
May 2011,17,Yukiko Amagi
May 2011,18,"Day: Yukiko Amagi, Night: Nanako Dojima"
May 2011,19,Daisuke Nagase
May 2011,20,"Day: Tohru Adachi, Night: Nanako Dojima"
May 2011,21,"Day: Eri Minami, Night: Nanako Dojima"
May 2011,22,"Day: Yosuke Hanamura, Night: Nanako Dojima"
May 2011,23,"Day: Ayane Matsunaga, Night: Nanako Dojima"
May 2011,24,"Day: Ayane Matsunaga, Night: Nanako Dojima"
May 2011,25,Tohru Adachi
May 2011,26,Ayane Matsunaga
May 2011,27,Eri Minami
May 2011,28,Eri Minami
May 2011,29,Yosuke Hanamura
May 2011,30,Tohru Adachi
May 2011,31,Ayane Matsunaga
June 2011,1,Yukiko Amagi
June 2011,2,None
June 2011,3,Fox
June 2011,4,Fox
June 2011,5,Tohru Adachi
June 2011,6,None
June 2011,7,Ayane Matsunaga
June 2011,8,None
June 2011,9,Kanji Tatsumi
June 2011,10,Tohru Adachi
June 2011,11,Kanji Tatsumi
June 2011,12,Kanji Tatsumi
June 2011,13,Eri Minami
June 2011,14,Fox
June 2011,15,Tohru Adachi
June 2011,16,None
June 2011,17,None
June 2011,18,None
June 2011,19,Kanji Tatsumi
June 2011,20,Ayane Matsunaga
June 2011,21,Fox
June 2011,22,None
June 2011,23,None
June 2011,24,"Day: Yosuke Hanamura, Night: Sayoko Uehara"
June 2011,25,None
June 2011,26,Kanji Tatsumi
June 2011,27,Chie Satonaka
June 2011,28,Yukiko Amagi
June 2011,29,"Day: Marie, Night: Sayoko Uehara"
June 2011,30,"Day: Daisuke Nagase, Night: Sayoko Uehara"
July 2011,1,None
July 2011,2,Eri Minami
July 2011,3,Kanji Tatsumi
July 2011,4,Ayane Matsunaga
July 2011,5,Chie Satonaka
July 2011,6,"Day: Yukiko Amagi, Night: Sayoko Uehara"
July 2011,7,"Day: Yosuke Hanamura, Night: Sayoko Uehara"
July 2011,8,"Day: Fox, Night: Sayoko Uehara"
July 2011,9,Fox
July 2011,10,None
July 2011,11,Ryotaro Dojima
July 2011,12,"Day: Fox, Night: Ryotaro Dojima"
July 2011,13,"Day: Ai Ebihara, Night: Ryotaro Dojima"
July 2011,14,"Day: Ai Ebihara, Night: Ryotaro Dojima"
July 2011,15,"Day: Ai Ebihara, Night: Sayoko Uehara"
July 2011,16,"Day: Fox, Night: Ryotaro Dojima"
July 2011,17,"Day: Hisano Kuroda, Night: Ryotaro Dojima"
July 2011,18,"Day: Naoki Konishi, Night: Ryotaro Dojima"
July 2011,19,None
July 2011,20,None
July 2011,21,None
July 2011,22,None
July 2011,23,Rise Kujikawa
July 2011,24,"Day: Hisano Kuroda, Night: Ryotaro Dojima"
July 2011,25,"Day: Naoki Konishi, Night: Ryotaro Dojima"
July 2011,26,None
July 2011,27,"Day: Marie, Night: Sayoko Uehara"
July 2011,28,"Day: Ai Ebihara, Night: Sayoko Uehara"
July 2011,29,None
July 2011,30,"Day: Rise Kujikawa, Night: Ryotaro Dojima"
July 2011,31,Hisano Kuroda
August 2011,1,Naoki Konishi
August 2011,2,Naoki Konishi
August 2011,3,"Day: Marie, Night: Sayoko Uehara"
August 2011,4,Ai Ebihara
August 2011,5,Rise Kujikawa
August 2011,6,None
August 2011,7,Hisano Kuroda
August 2011,8,Naoki Konishi
August 2011,9,Naoki Konishi
August 2011,10,Marie
August 2011,11,None
August 2011,12,None
August 2011,13,Rise Kujikawa
August 2011,14,Hisano Kuroda
August 2011,15,None
August 2011,16,None
August 2011,17,None
August 2011,18,None
August 2011,19,None
August 2011,20,None
August 2011,21,None
August 2011,22,Naoki Konishi
August 2011,23,None
August 2011,24,Marie
August 2011,25,None
August 2011,26,Rise Kujikawa
August 2011,27,None
August 2011,28,Hisano Kuroda
August 2011,29,None
August 2011,30,None
August 2011,31,None
September 2011,1,Shu Nakajima
September 2011,2,None
September 2011,3,"Day: Rise Kujikawa, Night: Shu Nakajima"
September 2011,4,Hisano Kuroda
September 2011,5,Yosuke Hanamura
September 2011,6,"Day: None, Night: Shu Nakajima"
September 2011,7,Ai Ebihara
September 2011,8,None
September 2011,9,None
September 2011,10,None
September 2011,11,Hisano Kuroda
September 2011,12,Yukiko Amagi
September 2011,13,"Day: Daisuke Nagase, Night: Shu Nakajima"
September 2011,14,None
September 2011,15,None
September 2011,16,Rise Kujikawa
September 2011,17,None
September 2011,18,Hisano Kuroda
September 2011,19,Eri Minami
September 2011,20,"Day: Chie Satonaka, Night: Shu Nakajima"
September 2011,21,Marie
September 2011,22,"Day: Ai Ebihara, Night: Shu Nakajima"
September 2011,23,Rise Kujikawa
September 2011,24,"Day: Marie, Night: Shu Nakajima"
September 2011,25,Marie
September 2011,26,None
September 2011,27,"Day: Yukiko Amagi, Night: Shu Nakajima"
September 2011,28,Ai Ebihara
September 2011,29,"Day: Kanji Tatsumi, Night: Shu Nakajima"
September 2011,30,Rise Kujikawa
Oktober 2011,1,"Day: None, Night: Shu Nakajima"
Oktober 2011,2,None
Oktober 2011,3,Ayane Matsunaga
Oktober 2011,4,None
Oktober 2011,5,None
Oktober 2011,6,None
Oktober 2011,7,None
Oktober 2011,8,None
Oktober 2011,9,None
Oktober 2011,10,None
Oktober 2011,11,None
Oktober 2011,12,None
Oktober 2011,13,Chie Satonaka
Oktober 2011,14,None
Oktober 2011,15,None
Oktober 2011,16,Hisano Kuroda
Oktober 2011,17,None
Oktober 2011,18,None
Oktober 2011,19,None
Oktober 2011,20,None
Oktober 2011,21,None
Oktober 2011,22,None
Oktober 2011,23,Naoto Shirogane
Oktober 2011,24,Naoto Shirogane
Oktober 2011,25,None
Oktober 2011,26,Naoto Shirogane
Oktober 2011,27,None
Oktober 2011,28,None
Oktober 2011,29,None
Oktober 2011,30,None
Oktober 2011,31,None
November 2011,1,Naoto Shirogane
November 2011,2,Naoto Shirogane
November 2011,3,None
November 2011,4,None
November 2011,5,None
November 2011,6,None
November 2011,7,Naoto Shirogane
November 2011,8,Naoto Shirogane
November 2011,9,Naoki Konishi
November 2011,10,Ai Ebihara
November 2011,11,None
November 2011,12,Kanji Tatsumi
November 2011,13,Yosuke Hanamura
November 2011,14,Naoto Shirogane
November 2011,15,Daisuke Nagase
November 2011,16,Marie
November 2011,17,Yukiko Amagi
November 2011,18,None
November 2011,19,None
November 2011,20,None
November 2011,21,None
November 2011,22,Chie Satonaka
November 2011,23,Naoki Konishi
November 2011,24,Kanji Tatsumi
November 2011,25,Yosuke Hanamura
November 2011,26,Chie Satonaka
November 2011,27,Yukiko Amagi
November 2011,28,None
November 2011,29,None
November 2011,30,None
December 2011,1,None
December 2011,2,None
December 2011,3,None
December 2011,4,None
December 2011,5,None
December 2011,6,None
December 2011,7,None
December 2011,8,None
December 2011,9,None
December 2011,10,Eri Minami
December 2011,11,Rise Kujikawa
December 2011,12,Naoto Shirogane
December 2011,13,Ayane Matsunaga
December 2011,14,Marie
December 2011,15,Ai Ebihara
December 2011,16,Yosuke Hanamura
December 2011,17,Daisuke Nagase
December 2011,18,Kanji Tatsumi
December 2011,19,Naoto Shirogane
December 2011,20,Chie Satonaka
December 2011,21,Yukiko Amagi
December 2011,22,Naoki Konishi
December 2011,23,None
December 2011,24,None
December 2011,25,None
December 2011,26,None
